Starting order stream to Kafka topic: topic1_logs...
[PRODUCED] Order ID: 1001 | Total: $746.76
[PRODUCED] Order ID: 1526 | Total: $94.73
[PRODUCED] Order ID: 1527 | Total: $419.90
[PRODUCED] Order ID: 1528 | Total: $964.56
[PRODUCED] Order ID: 1529 | Total: $780.42
[PRODUCED] Order ID: 1530 | Total: $1233.30
[PRODUCED] Order ID: 1531 | Total: $1047.90
[PRODUCED] Order ID: 1532 | Total: $862.50
[PRODUCED] Order ID: 1533 | Total: $1583.48
[PRODUCED] Order ID: 1534 | Total: $441.86
[PRODUCED] Order ID: 1535 | Total: $3145.10
[PRODUCED] Order ID: 1536 | Total: $2000.18
[PRODUCED] Order ID: 1537 | Total: $240.87
[PRODUCED] Order ID: 1538 | Total: $164.40
[PRODUCED] Order ID: 1539 | Total: $1830.57
[PRODUCED] Order ID: 1540 | Total: $2020.13
[PRODUCED] Order ID: 1541 | Total: $3559.92
[PRODUCED] Order ID: 1542 | Total: $137.00
[PRODUCED] Order ID: 1543 | Total: $311.30
[PRODUCED] Order ID: 1544 | Total: $1062.20
[PRODUCED] Order ID: 1545 | Total: $927.48
[PRODUCED] Order ID: 1546 | Total: $2195.65
[PRODUCED] Order ID: 1547 | Total: $1849.61
[PRODUCED] Order ID: 1548 | Total: $2769.96
[PRODUCED] Order ID: 1549 | Total: $2088.72
[PRODUCED] Order ID: 1550 | Total: $120.32
[PRODUCED] Order ID: 1551 | Total: $2476.81
[PRODUCED] Order ID: 1552 | Total: $1871.12
[PRODUCED] Order ID: 1553 | Total: $227.14
[PRODUCED] Order ID: 1554 | Total: $1552.65
[PRODUCED] Order ID: 1555 | Total: $461.94
[PRODUCED] Order ID: 1556 | Total: $138.50
[PRODUCED] Order ID: 1557 | Total: $316.26
[PRODUCED] Order ID: 1558 | Total: $79.20
[PRODUCED] Order ID: 1559 | Total: $821.68
[PRODUCED] Order ID: 1560 | Total: $1466.13
[PRODUCED] Order ID: 1561 | Total: $1438.20
[PRODUCED] Order ID: 1562 | Total: $1354.68
[PRODUCED] Order ID: 1563 | Total: $193.80
[PRODUCED] Order ID: 1564 | Total: $116.23
[PRODUCED] Order ID: 1565 | Total: $756.08
[PRODUCED] Order ID: 1566 | Total: $363.43
[PRODUCED] Order ID: 1567 | Total: $1549.74
[PRODUCED] Order ID: 1568 | Total: $3070.48
[PRODUCED] Order ID: 1569 | Total: $199.79
[PRODUCED] Order ID: 1570 | Total: $1620.90
[PRODUCED] Order ID: 1571 | Total: $498.82
[PRODUCED] Order ID: 1572 | Total: $331.44
[PRODUCED] Order ID: 1573 | Total: $2062.35
[PRODUCED] Order ID: 1574 | Total: $3668.96
[PRODUCED] Order ID: 1575 | Total: $225.48
[PRODUCED] Order ID: 1576 | Total: $522.78
[PRODUCED] Order ID: 1577 | Total: $27.96
[PRODUCED] Order ID: 1578 | Total: $530.24
[PRODUCED] Order ID: 1579 | Total: $295.04
[PRODUCED] Order ID: 1580 | Total: $538.20
[PRODUCED] Order ID: 1581 | Total: $2583.84
[PRODUCED] Order ID: 1582 | Total: $3405.28
[PRODUCED] Order ID: 1583 | Total: $2780.72
[PRODUCED] Order ID: 1584 | Total: $2336.25
[PRODUCED] Order ID: 1585 | Total: $430.00
[PRODUCED] Order ID: 1586 | Total: $2419.50
[PRODUCED] Order ID: 1587 | Total: $793.35
[PRODUCED] Order ID: 1588 | Total: $462.90
[PRODUCED] Order ID: 1589 | Total: $24.01
[PRODUCED] Order ID: 1590 | Total: $256.50
[PRODUCED] Order ID: 1591 | Total: $1125.18
[PRODUCED] Order ID: 1592 | Total: $179.57
[PRODUCED] Order ID: 1593 | Total: $2877.28
[PRODUCED] Order ID: 1594 | Total: $910.44
[PRODUCED] Order ID: 1595 | Total: $3824.46
[PRODUCED] Order ID: 1596 | Total: $469.96
[PRODUCED] Order ID: 1597 | Total: $885.92
[PRODUCED] Order ID: 1598 | Total: $346.78
[PRODUCED] Order ID: 1599 | Total: $595.86
[PRODUCED] Order ID: 1600 | Total: $388.08
[PRODUCED] Order ID: 1601 | Total: $2299.44
[PRODUCED] Order ID: 1602 | Total: $357.44
[PRODUCED] Order ID: 1603 | Total: $915.50
[PRODUCED] Order ID: 1604 | Total: $91.10
[PRODUCED] Order ID: 1605 | Total: $119.97
[PRODUCED] Order ID: 1606 | Total: $1222.70
[PRODUCED] Order ID: 1607 | Total: $1400.91
[PRODUCED] Order ID: 1608 | Total: $3482.29
[PRODUCED] Order ID: 1609 | Total: $991.08
[PRODUCED] Order ID: 1610 | Total: $2906.52
[PRODUCED] Order ID: 1611 | Total: $800.44
[PRODUCED] Order ID: 1612 | Total: $1689.08
[PRODUCED] Order ID: 1613 | Total: $619.74
[PRODUCED] Order ID: 1614 | Total: $817.25
[PRODUCED] Order ID: 1615 | Total: $4339.30
[PRODUCED] Order ID: 1616 | Total: $1009.89
[PRODUCED] Order ID: 1617 | Total: $2839.69
[PRODUCED] Order ID: 1618 | Total: $622.89
[PRODUCED] Order ID: 1619 | Total: $1433.53
[PRODUCED] Order ID: 1620 | Total: $474.24
[PRODUCED] Order ID: 1621 | Total: $1799.68
[PRODUCED] Order ID: 1622 | Total: $2070.78
[PRODUCED] Order ID: 1623 | Total: $212.64
[PRODUCED] Order ID: 1624 | Total: $1256.36
[PRODUCED] Order ID: 1625 | Total: $1636.02
[PRODUCED] Order ID: 1626 | Total: $1607.80
[PRODUCED] Order ID: 1627 | Total: $2856.00
[PRODUCED] Order ID: 1628 | Total: $2270.95
[PRODUCED] Order ID: 1629 | Total: $118.84
[PRODUCED] Order ID: 1630 | Total: $566.64
[PRODUCED] Order ID: 1631 | Total: $2143.05
[PRODUCED] Order ID: 1632 | Total: $1862.55
[PRODUCED] Order ID: 1633 | Total: $1701.66
[PRODUCED] Order ID: 1634 | Total: $1988.28
[PRODUCED] Order ID: 1635 | Total: $194.33
[PRODUCED] Order ID: 1636 | Total: $2994.90
[PRODUCED] Order ID: 1637 | Total: $2631.24
[PRODUCED] Order ID: 1638 | Total: $931.38
[PRODUCED] Order ID: 1639 | Total: $1659.63
[PRODUCED] Order ID: 1640 | Total: $2042.16
[PRODUCED] Order ID: 1641 | Total: $264.70
[PRODUCED] Order ID: 1642 | Total: $2568.23
[PRODUCED] Order ID: 1643 | Total: $1249.14
[PRODUCED] Order ID: 1644 | Total: $758.94
[PRODUCED] Order ID: 1645 | Total: $2563.96
[PRODUCED] Order ID: 1646 | Total: $617.44
[PRODUCED] Order ID: 1647 | Total: $2964.30
[PRODUCED] Order ID: 1648 | Total: $1322.90
[PRODUCED] Order ID: 1649 | Total: $286.91
[PRODUCED] Order ID: 1650 | Total: $958.94
[PRODUCED] Order ID: 1651 | Total: $312.00
[PRODUCED] Order ID: 1652 | Total: $703.14
[PRODUCED] Order ID: 1653 | Total: $972.37
[PRODUCED] Order ID: 1654 | Total: $221.84
[PRODUCED] Order ID: 1655 | Total: $1296.20
[PRODUCED] Order ID: 1656 | Total: $1308.90
[PRODUCED] Order ID: 1657 | Total: $4069.44
[PRODUCED] Order ID: 1658 | Total: $1669.44
[PRODUCED] Order ID: 1659 | Total: $1657.20
[PRODUCED] Order ID: 1660 | Total: $869.40
[PRODUCED] Order ID: 1661 | Total: $1381.15
[PRODUCED] Order ID: 1662 | Total: $3990.00
[PRODUCED] Order ID: 1663 | Total: $823.35
[PRODUCED] Order ID: 1664 | Total: $1602.96
[PRODUCED] Order ID: 1665 | Total: $98.82
[PRODUCED] Order ID: 1666 | Total: $472.32
[PRODUCED] Order ID: 1667 | Total: $31.15
[PRODUCED] Order ID: 1668 | Total: $680.28
[PRODUCED] Order ID: 1669 | Total: $225.47
[PRODUCED] Order ID: 1670 | Total: $1597.20
[PRODUCED] Order ID: 1671 | Total: $434.48
[PRODUCED] Order ID: 1672 | Total: $1697.29
[PRODUCED] Order ID: 1673 | Total: $72.64
[PRODUCED] Order ID: 1674 | Total: $474.65
[PRODUCED] Order ID: 1675 | Total: $551.32
[PRODUCED] Order ID: 1676 | Total: $1794.70
[PRODUCED] Order ID: 1677 | Total: $2017.86
[PRODUCED] Order ID: 1678 | Total: $1858.80
[PRODUCED] Order ID: 1679 | Total: $1820.44
[PRODUCED] Order ID: 1680 | Total: $126.81
[PRODUCED] Order ID: 1681 | Total: $673.90
[PRODUCED] Order ID: 1682 | Total: $366.68
[PRODUCED] Order ID: 1683 | Total: $2133.60
[PRODUCED] Order ID: 1684 | Total: $173.14
[PRODUCED] Order ID: 1685 | Total: $656.15
[PRODUCED] Order ID: 1686 | Total: $1687.32
[PRODUCED] Order ID: 1687 | Total: $461.80
[PRODUCED] Order ID: 1688 | Total: $407.13
[PRODUCED] Order ID: 1689 | Total: $997.36
[PRODUCED] Order ID: 1690 | Total: $3067.75
[PRODUCED] Order ID: 1691 | Total: $1442.90
[PRODUCED] Order ID: 1692 | Total: $842.04
[PRODUCED] Order ID: 1693 | Total: $1565.13
[PRODUCED] Order ID: 1694 | Total: $771.76
[PRODUCED] Order ID: 1695 | Total: $195.15
[PRODUCED] Order ID: 1696 | Total: $108.15
[PRODUCED] Order ID: 1697 | Total: $2590.80
[PRODUCED] Order ID: 1698 | Total: $1020.78
[PRODUCED] Order ID: 1699 | Total: $1434.64
[PRODUCED] Order ID: 1700 | Total: $2927.92
[PRODUCED] Order ID: 1701 | Total: $392.13
[PRODUCED] Order ID: 1702 | Total: $30.33
[PRODUCED] Order ID: 1703 | Total: $248.98
[PRODUCED] Order ID: 1704 | Total: $1529.64
[PRODUCED] Order ID: 1705 | Total: $1946.49
[PRODUCED] Order ID: 1706 | Total: $140.28
[PRODUCED] Order ID: 1707 | Total: $3423.56
[PRODUCED] Order ID: 1708 | Total: $856.05
[PRODUCED] Order ID: 1709 | Total: $2978.01
[PRODUCED] Order ID: 1710 | Total: $1793.08
[PRODUCED] Order ID: 1711 | Total: $1419.70
[PRODUCED] Order ID: 1712 | Total: $1898.28
[PRODUCED] Order ID: 1713 | Total: $162.45
[PRODUCED] Order ID: 1714 | Total: $732.76
[PRODUCED] Order ID: 1715 | Total: $2036.25
[PRODUCED] Order ID: 1716 | Total: $840.78
[PRODUCED] Order ID: 1717 | Total: $472.60
[PRODUCED] Order ID: 1718 | Total: $12.39
[PRODUCED] Order ID: 1719 | Total: $334.08
[PRODUCED] Order ID: 1720 | Total: $2893.68
[PRODUCED] Order ID: 1721 | Total: $1405.16
[PRODUCED] Order ID: 1722 | Total: $843.12
[PRODUCED] Order ID: 1723 | Total: $164.22
[PRODUCED] Order ID: 1724 | Total: $1272.06
[PRODUCED] Order ID: 1725 | Total: $879.93
[PRODUCED] Order ID: 1726 | Total: $56.00
[PRODUCED] Order ID: 1727 | Total: $262.96
[PRODUCED] Order ID: 1728 | Total: $2236.24
[PRODUCED] Order ID: 1729 | Total: $1952.30
[PRODUCED] Order ID: 1730 | Total: $1685.16
[PRODUCED] Order ID: 1731 | Total: $908.95
[PRODUCED] Order ID: 1732 | Total: $1217.72
[PRODUCED] Order ID: 1733 | Total: $379.56
[PRODUCED] Order ID: 1734 | Total: $1231.17
[PRODUCED] Order ID: 1735 | Total: $139.40
[PRODUCED] Order ID: 1736 | Total: $2369.10
[PRODUCED] Order ID: 1737 | Total: $261.12
[PRODUCED] Order ID: 1738 | Total: $2879.04
[PRODUCED] Order ID: 1739 | Total: $246.58
[PRODUCED] Order ID: 1740 | Total: $146.48
[PRODUCED] Order ID: 1741 | Total: $315.41
[PRODUCED] Order ID: 1742 | Total: $1030.84
[PRODUCED] Order ID: 1743 | Total: $4685.60
[PRODUCED] Order ID: 1744 | Total: $906.75
[PRODUCED] Order ID: 1745 | Total: $903.28
[PRODUCED] Order ID: 1746 | Total: $203.00
[PRODUCED] Order ID: 1747 | Total: $462.41
[PRODUCED] Order ID: 1748 | Total: $2637.80
[PRODUCED] Order ID: 1749 | Total: $2636.46
[PRODUCED] Order ID: 1750 | Total: $344.38
[PRODUCED] Order ID: 1751 | Total: $804.18
[PRODUCED] Order ID: 1752 | Total: $129.05
[PRODUCED] Order ID: 1753 | Total: $3063.42
[PRODUCED] Order ID: 1754 | Total: $2256.57
[PRODUCED] Order ID: 1755 | Total: $994.28
[PRODUCED] Order ID: 1756 | Total: $2416.05
[PRODUCED] Order ID: 1757 | Total: $923.60
[PRODUCED] Order ID: 1758 | Total: $3001.50
[PRODUCED] Order ID: 1759 | Total: $4707.80
[PRODUCED] Order ID: 1760 | Total: $1848.42
[PRODUCED] Order ID: 1761 | Total: $3941.50
[PRODUCED] Order ID: 1762 | Total: $4140.00
[PRODUCED] Order ID: 1763 | Total: $354.28
[PRODUCED] Order ID: 1764 | Total: $3486.40
[PRODUCED] Order ID: 1765 | Total: $4535.70
[PRODUCED] Order ID: 1766 | Total: $1332.39
[PRODUCED] Order ID: 1767 | Total: $815.50
[PRODUCED] Order ID: 1768 | Total: $1386.64
[PRODUCED] Order ID: 1769 | Total: $25.02
[PRODUCED] Order ID: 1770 | Total: $79.96
[PRODUCED] Order ID: 1771 | Total: $867.54
[PRODUCED] Order ID: 1772 | Total: $4405.30
[PRODUCED] Order ID: 1773 | Total: $2472.90
[PRODUCED] Order ID: 1774 | Total: $494.60
[PRODUCED] Order ID: 1775 | Total: $406.40
[PRODUCED] Order ID: 1776 | Total: $453.92
[PRODUCED] Order ID: 1777 | Total: $80.73
[PRODUCED] Order ID: 1778 | Total: $225.26
[PRODUCED] Order ID: 1779 | Total: $894.54
[PRODUCED] Order ID: 1780 | Total: $1771.96
[PRODUCED] Order ID: 1781 | Total: $3837.36
[PRODUCED] Order ID: 1782 | Total: $43.12
[PRODUCED] Order ID: 1783 | Total: $601.16
[PRODUCED] Order ID: 1784 | Total: $451.80
[PRODUCED] Order ID: 1785 | Total: $86.55
[PRODUCED] Order ID: 1786 | Total: $71.25
[PRODUCED] Order ID: 1787 | Total: $182.68
[PRODUCED] Order ID: 1788 | Total: $1533.68
[PRODUCED] Order ID: 1789 | Total: $879.76
[PRODUCED] Order ID: 1790 | Total: $3288.06
[PRODUCED] Order ID: 1791 | Total: $841.10
[PRODUCED] Order ID: 1792 | Total: $643.00
[PRODUCED] Order ID: 1793 | Total: $2790.50
[PRODUCED] Order ID: 1794 | Total: $3180.60
[PRODUCED] Order ID: 1795 | Total: $753.90
[PRODUCED] Order ID: 1796 | Total: $1258.29
[PRODUCED] Order ID: 1797 | Total: $1405.10
[PRODUCED] Order ID: 1798 | Total: $1426.64
[PRODUCED] Order ID: 1799 | Total: $251.79
[PRODUCED] Order ID: 1800 | Total: $3334.86
[PRODUCED] Order ID: 1801 | Total: $376.64
[PRODUCED] Order ID: 1802 | Total: $1236.72
[PRODUCED] Order ID: 1803 | Total: $374.29
[PRODUCED] Order ID: 1804 | Total: $1163.95
[PRODUCED] Order ID: 1805 | Total: $280.02
[PRODUCED] Order ID: 1806 | Total: $2303.60
[PRODUCED] Order ID: 1807 | Total: $1957.52
[PRODUCED] Order ID: 1808 | Total: $3230.40
[PRODUCED] Order ID: 1809 | Total: $924.00
[PRODUCED] Order ID: 1810 | Total: $167.68
[PRODUCED] Order ID: 1811 | Total: $1519.75
[PRODUCED] Order ID: 1812 | Total: $243.58
[PRODUCED] Order ID: 1813 | Total: $1949.36
[PRODUCED] Order ID: 1814 | Total: $3246.08
[PRODUCED] Order ID: 1815 | Total: $3033.00
[PRODUCED] Order ID: 1816 | Total: $380.32
[PRODUCED] Order ID: 1817 | Total: $2366.52
[PRODUCED] Order ID: 1818 | Total: $342.10
[PRODUCED] Order ID: 1819 | Total: $886.76
[PRODUCED] Order ID: 1820 | Total: $54.66
[PRODUCED] Order ID: 1821 | Total: $3258.08
[PRODUCED] Order ID: 1822 | Total: $322.28
[PRODUCED] Order ID: 1823 | Total: $2530.80
[PRODUCED] Order ID: 1824 | Total: $1795.80
[PRODUCED] Order ID: 1825 | Total: $322.28
[PRODUCED] Order ID: 1826 | Total: $570.54
[PRODUCED] Order ID: 1827 | Total: $402.63
[PRODUCED] Order ID: 1828 | Total: $611.98
[PRODUCED] Order ID: 1829 | Total: $3974.48
[PRODUCED] Order ID: 1830 | Total: $268.80
[PRODUCED] Order ID: 1831 | Total: $154.60
[PRODUCED] Order ID: 1832 | Total: $637.29
[PRODUCED] Order ID: 1833 | Total: $553.20
[PRODUCED] Order ID: 1834 | Total: $309.58
[PRODUCED] Order ID: 1835 | Total: $498.52
[PRODUCED] Order ID: 1836 | Total: $2841.39
[PRODUCED] Order ID: 1837 | Total: $982.47
[PRODUCED] Order ID: 1838 | Total: $1721.44
[PRODUCED] Order ID: 1839 | Total: $3552.66
[PRODUCED] Order ID: 1840 | Total: $348.36
[PRODUCED] Order ID: 1841 | Total: $4273.80
[PRODUCED] Order ID: 1842 | Total: $46.56
[PRODUCED] Order ID: 1843 | Total: $2931.76
[PRODUCED] Order ID: 1844 | Total: $615.14
[PRODUCED] Order ID: 1845 | Total: $764.82
[PRODUCED] Order ID: 1846 | Total: $4381.30
[PRODUCED] Order ID: 1847 | Total: $2261.40
[PRODUCED] Order ID: 1848 | Total: $1127.60
[PRODUCED] Order ID: 1849 | Total: $498.60
[PRODUCED] Order ID: 1850 | Total: $273.66
[PRODUCED] Order ID: 1851 | Total: $2924.88
[PRODUCED] Order ID: 1852 | Total: $302.67
[PRODUCED] Order ID: 1853 | Total: $566.46
[PRODUCED] Order ID: 1854 | Total: $1452.44
[PRODUCED] Order ID: 1855 | Total: $417.69
[PRODUCED] Order ID: 1856 | Total: $2610.90
[PRODUCED] Order ID: 1857 | Total: $647.76
[PRODUCED] Order ID: 1858 | Total: $1629.75
[PRODUCED] Order ID: 1859 | Total: $2482.83
[PRODUCED] Order ID: 1860 | Total: $2715.30
[PRODUCED] Order ID: 1861 | Total: $1706.12
[PRODUCED] Order ID: 1862 | Total: $1889.65
[PRODUCED] Order ID: 1863 | Total: $1979.22
[PRODUCED] Order ID: 1864 | Total: $1590.25
[PRODUCED] Order ID: 1865 | Total: $612.24
[PRODUCED] Order ID: 1866 | Total: $173.95
[PRODUCED] Order ID: 1867 | Total: $108.24
[PRODUCED] Order ID: 1868 | Total: $172.16
[PRODUCED] Order ID: 1869 | Total: $1355.70
[PRODUCED] Order ID: 1870 | Total: $884.88
[PRODUCED] Order ID: 1871 | Total: $264.64
[PRODUCED] Order ID: 1872 | Total: $3323.61
[PRODUCED] Order ID: 1873 | Total: $927.00
[PRODUCED] Order ID: 1874 | Total: $843.16
[PRODUCED] Order ID: 1875 | Total: $798.90
[PRODUCED] Order ID: 1876 | Total: $1375.86
[PRODUCED] Order ID: 1877 | Total: $1328.64
[PRODUCED] Order ID: 1878 | Total: $954.56
[PRODUCED] Order ID: 1879 | Total: $3732.00
[PRODUCED] Order ID: 1880 | Total: $2596.00
[PRODUCED] Order ID: 1881 | Total: $94.77
[PRODUCED] Order ID: 1882 | Total: $685.44
[PRODUCED] Order ID: 1883 | Total: $450.32
[PRODUCED] Order ID: 1884 | Total: $61.30
[PRODUCED] Order ID: 1885 | Total: $1226.88
[PRODUCED] Order ID: 1886 | Total: $309.12
[PRODUCED] Order ID: 1887 | Total: $261.90
[PRODUCED] Order ID: 1888 | Total: $95.90
[PRODUCED] Order ID: 1889 | Total: $953.76
[PRODUCED] Order ID: 1890 | Total: $1121.76
[PRODUCED] Order ID: 1891 | Total: $1423.36
[PRODUCED] Order ID: 1892 | Total: $3099.46
[PRODUCED] Order ID: 1893 | Total: $2854.00
[PRODUCED] Order ID: 1894 | Total: $229.67
[PRODUCED] Order ID: 1895 | Total: $52.32
[PRODUCED] Order ID: 1896 | Total: $251.25
[PRODUCED] Order ID: 1897 | Total: $1049.40
[PRODUCED] Order ID: 1898 | Total: $1052.24
[PRODUCED] Order ID: 1899 | Total: $1752.10
[PRODUCED] Order ID: 1900 | Total: $938.16
[PRODUCED] Order ID: 1901 | Total: $705.80
[PRODUCED] Order ID: 1902 | Total: $2234.96
[PRODUCED] Order ID: 1903 | Total: $771.04
[PRODUCED] Order ID: 1904 | Total: $136.65
[PRODUCED] Order ID: 1905 | Total: $788.98
[PRODUCED] Order ID: 1906 | Total: $471.34
[PRODUCED] Order ID: 1907 | Total: $1351.68
[PRODUCED] Order ID: 1908 | Total: $51.40
[PRODUCED] Order ID: 1909 | Total: $2907.04
[PRODUCED] Order ID: 1910 | Total: $2166.78
[PRODUCED] Order ID: 1911 | Total: $1476.09
[PRODUCED] Order ID: 1912 | Total: $269.10
[PRODUCED] Order ID: 1913 | Total: $2001.10
[PRODUCED] Order ID: 1914 | Total: $1967.76
[PRODUCED] Order ID: 1915 | Total: $613.38
[PRODUCED] Order ID: 1916 | Total: $638.20
[PRODUCED] Order ID: 1917 | Total: $1205.90
[PRODUCED] Order ID: 1918 | Total: $1025.10
[PRODUCED] Order ID: 1919 | Total: $815.56
[PRODUCED] Order ID: 1920 | Total: $1726.98
[PRODUCED] Order ID: 1921 | Total: $836.22
[PRODUCED] Order ID: 1922 | Total: $1767.85
[PRODUCED] Order ID: 1923 | Total: $1474.64
[PRODUCED] Order ID: 1924 | Total: $1862.36
[PRODUCED] Order ID: 1925 | Total: $1893.06
[PRODUCED] Order ID: 1926 | Total: $88.41
[PRODUCED] Order ID: 1927 | Total: $316.65
[PRODUCED] Order ID: 1928 | Total: $353.70
[PRODUCED] Order ID: 1929 | Total: $260.94
[PRODUCED] Order ID: 1930 | Total: $2020.41
[PRODUCED] Order ID: 1931 | Total: $759.24
[PRODUCED] Order ID: 1932 | Total: $674.20
[PRODUCED] Order ID: 1933 | Total: $223.92
[PRODUCED] Order ID: 1934 | Total: $4905.70
[PRODUCED] Order ID: 1935 | Total: $1647.20
[PRODUCED] Order ID: 1936 | Total: $2304.63
[PRODUCED] Order ID: 1937 | Total: $807.25
[PRODUCED] Order ID: 1938 | Total: $4834.80
[PRODUCED] Order ID: 1939 | Total: $2644.32
